"entity_id";"small_image"
"100";"/s/m/sm_mp3152g_4.jpg"
"101";"/s/m/sm_mp3154g_4.jpg"
"102";"/s/m/sm_cy0039ciski_4.jpg"
"103";"/s/m/sm_cy0040ciski_4.jpg"
"104";"/s/m/sm_cy0043ciagd_4.jpg"
"105";"/s/m/sm_cy0069cppri_4.jpg"
"106";"/s/m/sm_cy0070cppri_4.jpg"
"107";"/s/m/sm_cy0071cppri_4.jpg"
"108";"/s/m/sm_cy0088cplav_4.jpg"
"109";"/s/m/sm_cy0089cplav_4.jpg"
"110";"/s/m/sm_cy0091cplav_4.jpg"
"111";"/s/m/sm_cy0092cpgla_4.jpg"
"112";"/s/m/sm_cy0105accar_4.jpg"
"113";"/s/m/sm_cy0106cpsnd_4.jpg"
"114";"/s/m/sm_cy0109cpsnd_4.jpg"
"115";"/s/m/sm_cy0110cpsnd_4.jpg"
"116";"/s/m/sm_cy0111cpsnd_4.jpg"
"117";"/s/m/sm_cy0161acfle_4.jpg"
"118";"/s/m/sm_cy0169ctfro_4.jpg"
"119";"/s/m/sm_cy0170ctfro_4.jpg"
"120";"/s/m/sm_cy0172ctfro_4.jpg"
"121";"/s/m/sm_cy0173ctfro_4.jpg"
"122";"/s/m/sm_cy0174ctmer_4.jpg"
"123";"/s/m/sm_cy0177ctpri_4.jpg"
"124";"/s/m/sm_cy0179ctpri_4.jpg"
"125";"/s/m/sm_cyas2_4.jpg"
"126";"/s/m/sm_icc756blk_4.jpg"
"127";"/s/m/sm_icc818blk_4.jpg"
"128";"/s/m/sm_icc818wht_4.jpg"
"129";"/s/m/sm_ai1000ysplt129341_4.jpg"
"130";"/a/i/ai300fm_ch_2.jpg"
"131";"/s/m/sm_ai500fmch129345_4.jpg"
"132";"/a/i/ai600_cchgr1_2.jpg"
"133";"/s/m/sm_ai800cchgr_4.jpg"
"134";"/s/m/sm_ai800mini7129339_4.jpg"
"135";"/a/i/ai_cly_mbt100_2.jpg"
"136";"/m/b/mbl_cly_mbt100_2.jpg"
"138";"/s/m/sm_csmp145_4.jpg"
"140";"/s/m/sm_cx39_4.jpg"
"141";"/s/m/sm_cx49_4.jpg"
"142";"/s/m/sm_cx73blk_4.jpg"
"143";"/s/m/sm_cx73blu_4.jpg"
"144";"/s/m/sm_cx73red_4.jpg"
"145";"/s/m/sm_cx73svr_4.jpg"
"146";"/s/m/sm_cx789_4.jpg"
"147";"/s/m/sm_cxcd329svr_4.jpg"
