"category_id";"product_id"
"220";"7"
"220";"18"
"220";"20"
"221";"2"
"221";"7"
"221";"18"
"221";"20"
"222";"2"
"222";"7"
"222";"18"
"222";"20"
"223";"2"
"223";"7"
"223";"18"
"223";"20"
"224";"2"
"224";"7"
"224";"18"
"224";"20"
"244";"2"
"244";"7"
"244";"18"
"244";"20"
"245";"2"
"245";"7"
"245";"18"
"245";"20"
"246";"2"
"246";"7"
"246";"18"
"246";"20"
"247";"2"
"247";"7"
"247";"18"
"247";"20"
"248";"2"
"248";"7"
"248";"18"
"248";"20"
"249";"2"
"249";"7"
"249";"18"
"249";"20"
"250";"2"
"250";"7"
"250";"18"
"250";"20"
"251";"2"
"251";"7"
"251";"18"
"251";"20"
"252";"2"
"252";"7"
"252";"18"
"252";"20"
"253";"2"
"253";"7"
"253";"18"
"253";"20"
"254";"2"
"254";"7"
"254";"18"
"254";"20"
"255";"2"
"255";"7"
"255";"18"
"255";"20"
"256";"2"
"256";"7"
"256";"18"
"256";"20"
"257";"2"
"257";"7"
"257";"18"
"257";"20"
"258";"2"
"258";"7"
"258";"18"
"258";"20"
"259";"2"
"259";"7"
"259";"18"
"259";"20"
"260";"2"
"260";"7"
"260";"18"
"260";"20"
"261";"2"
"261";"7"
"261";"18"
"261";"20"
"262";"2"
"262";"7"
"262";"18"
"262";"20"
"263";"2"
"263";"7"
"263";"18"
"263";"20"
"264";"2"
"264";"7"
"264";"18"
"264";"20"
"265";"2"
"265";"7"
"265";"18"
"265";"20"
"266";"2"
"266";"7"
"266";"18"
"266";"20"
"267";"2"
"267";"7"
"267";"18"
"267";"21"
"268";"2"
"268";"7"
"268";"18"
"268";"21"
"269";"2"
"269";"7"
"269";"18"
"269";"21"
"270";"2"
"270";"7"
"270";"18"
"270";"21"
"271";"2"
"271";"7"
"271";"18"
"271";"21"
"272";"2"
"272";"7"
"272";"18"
"272";"21"
"273";"2"
"273";"7"
"273";"18"
"273";"23"
"274";"2"
"274";"7"
"274";"18"
"274";"23"
"275";"2"
"275";"7"
"275";"18"
"275";"23"
"276";"2"
"276";"7"
"276";"18"
"276";"23"
"277";"2"
"277";"7"
"277";"18"
"277";"23"
"278";"2"
"278";"7"
"278";"18"
"278";"23"
"279";"2"
"279";"7"
"279";"18"
"279";"23"
"280";"2"
"280";"7"
"280";"18"
"280";"23"
"281";"2"
"281";"7"
"281";"18"
"281";"23"
"282";"2"
"282";"7"
"282";"18"
"282";"23"
"283";"2"
"283";"7"
"283";"18"
"283";"23"
"284";"2"
"284";"7"
"284";"18"
"284";"23"
"285";"2"
"285";"7"
"285";"18"
"285";"23"
"286";"2"
"286";"7"
"286";"18"
"286";"23"
"287";"2"
"287";"7"
"287";"18"
"287";"23"
"288";"2"
"288";"7"
"288";"18"
"288";"23"
"289";"2"
"289";"7"
"289";"18"
"289";"22"
"290";"2"
"290";"7"
"290";"18"
"290";"22"
"291";"2"
"291";"7"
"291";"18"
"291";"22"
"292";"2"
"292";"7"
"292";"18"
"292";"22"
"293";"2"
"293";"7"
"293";"18"
"293";"22"
"294";"2"
"294";"7"
"294";"18"
"294";"22"
"295";"2"
"295";"7"
"295";"18"
"295";"22"
"296";"2"
"296";"7"
"296";"18"
"296";"22"
"297";"2"
"297";"7"
"297";"18"
"297";"22"
"298";"2"
"298";"7"
"298";"18"
"298";"22"
"299";"2"
"299";"7"
"299";"18"
"299";"22"
"300";"2"
"300";"7"
"300";"18"
"300";"22"
"301";"2"
"301";"7"
"301";"18"
"301";"22"
"302";"2"
"302";"7"
"302";"18"
"302";"22"
"303";"2"
"303";"7"
"303";"18"
"303";"22"
"304";"2"
"304";"7"
"304";"18"
"304";"22"
"305";"2"
"305";"7"
"305";"18"
"305";"22"
"306";"2"
"306";"7"
"306";"18"
"306";"22"
"307";"2"
"307";"7"
"307";"18"
"307";"22"
"308";"2"
"308";"7"
"308";"18"
"308";"22"
"309";"2"
"309";"7"
"309";"18"
"309";"22"
"310";"2"
"310";"7"
"310";"18"
"310";"22"
"311";"2"
"311";"7"
"311";"18"
"311";"22"
"312";"2"
"312";"7"
"312";"18"
"312";"22"
"313";"2"
"313";"7"
"313";"18"
"313";"22"
"314";"2"
"314";"7"
"314";"18"
"314";"22"
"315";"2"
"315";"7"
"315";"18"
"315";"24"
"316";"2"
"316";"7"
"316";"18"
"316";"24"
"317";"2"
"317";"7"
"317";"18"
"317";"24"
"318";"2"
"318";"7"
"318";"18"
"318";"24"
"319";"2"
"319";"7"
"319";"18"
"319";"25"
"320";"2"
"320";"7"
"320";"18"
"320";"25"
"321";"2"
"321";"7"
"321";"18"
"321";"25"
"322";"2"
"322";"7"
"322";"18"
"322";"25"
"323";"2"
"323";"7"
"323";"18"
"323";"25"
"324";"2"
"324";"7"
"324";"18"
"324";"25"
"325";"2"
"325";"7"
"325";"30"
"325";"31"
"326";"2"
"326";"7"
"326";"30"
"326";"36"
"327";"2"
"327";"7"
"327";"30"
"327";"36"
"328";"2"
"328";"7"
"328";"30"
"328";"36"
"329";"2"
"329";"7"
"329";"30"
"329";"36"
"330";"2"
"330";"7"
"330";"30"
"330";"36"
"331";"2"
"331";"7"
"331";"30"
"331";"36"
"332";"2"
"332";"7"
"332";"30"
"332";"36"
"333";"2"
"333";"7"
"333";"30"
"333";"36"
"334";"2"
"334";"7"
"334";"30"
"334";"36"
"335";"2"
"335";"7"
"335";"30"
"335";"36"
"336";"2"
"336";"7"
"336";"30"
"336";"34"
"337";"2"
"337";"7"
"337";"30"
"337";"34"
"338";"2"
"338";"7"
"338";"30"
"338";"34"
"339";"2"
"339";"7"
"339";"30"
"339";"34"
"341";"2"
"341";"7"
"341";"30"
"341";"34"
"342";"2"
"342";"7"
"342";"30"
"342";"34"
"343";"2"
"343";"7"
"343";"30"
"343";"34"
"344";"2"
"344";"7"
"344";"30"
"344";"34"
"345";"2"
"345";"7"
"345";"30"
"345";"34"
"346";"2"
"346";"7"
"346";"30"
"346";"34"
"347";"2"
"347";"7"
"347";"30"
"347";"34"
"348";"2"
"348";"7"
"348";"30"
"348";"34"
"349";"2"
"349";"7"
"349";"30"
"349";"34"
"350";"2"
"350";"7"
"350";"30"
"350";"34"
"351";"2"
"351";"7"
"351";"30"
"351";"34"
"352";"2"
"352";"7"
"352";"30"
"352";"34"
"353";"2"
"353";"7"
"353";"30"
"353";"34"
"354";"2"
"354";"6"
"354";"7"
"354";"30"
"354";"34"
"356";"2"
"356";"7"
"356";"30"
"356";"32"
"357";"2"
"357";"7"
"357";"30"
"357";"32"
"358";"2"
"358";"7"
"358";"30"
"358";"32"
"359";"2"
"359";"7"
"359";"30"
"359";"32"
"360";"2"
"360";"7"
"360";"30"
"360";"32"
"361";"2"
"361";"7"
"361";"30"
"361";"32"
"362";"2"
"362";"7"
"362";"30"
"362";"32"
"363";"2"
"363";"7"
"363";"30"
"363";"32"
"364";"2"
"364";"7"
"364";"30"
"364";"32"
"369";"2"
"369";"7"
"369";"30"
"369";"35"
"370";"2"
"370";"7"
"370";"30"
"370";"35"
"371";"2"
"371";"7"
"371";"30"
"371";"35"
"372";"2"
"372";"7"
"372";"30"
"372";"35"
"373";"2"
"373";"7"
"373";"30"
"373";"35"
"374";"2"
"374";"7"
"374";"30"
"374";"35"
"375";"2"
"375";"7"
"375";"30"
"375";"35"
"376";"2"
"376";"7"
"376";"30"
"376";"35"
"377";"2"
"377";"7"
"377";"30"
"377";"35"
"378";"2"
"378";"7"
"378";"30"
"378";"33"
"379";"2"
"379";"7"
"379";"30"
"379";"33"
"380";"2"
"380";"7"
"380";"30"
"380";"33"
"381";"2"
"381";"7"
"381";"30"
"381";"33"
"382";"2"
"382";"7"
"382";"37"
"382";"39"
"384";"2"
"384";"7"
"384";"37"
"384";"39"
"385";"2"
"385";"7"
"385";"37"
"385";"39"
"387";"2"
"387";"7"
"387";"37"
"387";"39"
"388";"2"
"388";"7"
"388";"37"
"388";"39"
"389";"2"
"389";"7"
"389";"37"
"389";"39"
"390";"2"
"390";"7"
"390";"37"
"390";"39"
"391";"2"
"391";"7"
"391";"37"
"391";"39"
"392";"2"
"392";"7"
"392";"37"
"392";"39"
"393";"2"
"393";"7"
"393";"37"
"393";"39"
"394";"2"
"394";"7"
"394";"37"
"394";"39"
"395";"2"
"395";"7"
"395";"37"
"395";"38"
"396";"2"
"396";"7"
"396";"37"
"396";"38"
"397";"2"
"397";"7"
"397";"37"
"397";"38"
"398";"2"
"398";"7"
"398";"37"
"398";"38"
"399";"2"
"399";"7"
"399";"37"
"399";"38"
"400";"2"
"400";"7"
"400";"37"
"400";"38"
"401";"2"
"401";"7"
"401";"37"
"401";"38"
"402";"2"
"402";"7"
"402";"37"
"402";"38"
"403";"2"
"403";"7"
"403";"37"
"403";"38"
"404";"2"
"404";"7"
"404";"37"
"404";"38"
"405";"2"
"405";"7"
"405";"37"
"405";"38"
"406";"2"
"406";"7"
"406";"37"
"406";"38"
"407";"2"
"407";"7"
"407";"37"
"407";"38"
"409";"2"
"409";"7"
"409";"37"
"409";"38"
"410";"2"
"410";"7"
"410";"37"
"410";"40"
"411";"2"
"411";"7"
"411";"37"
"411";"41"
"412";"2"
"412";"7"
"412";"37"
"412";"41"
"413";"2"
"413";"7"
"413";"37"
"413";"41"
"414";"2"
"414";"7"
"414";"37"
"414";"41"
"415";"2"
"415";"7"
"415";"37"
"415";"41"
"416";"2"
"416";"7"
"416";"37"
"416";"41"
"417";"2"
"417";"7"
"417";"42"
"417";"48"
"418";"2"
"418";"7"
"418";"42"
"418";"48"
"419";"2"
"419";"7"
"419";"42"
"419";"48"
"420";"2"
"420";"7"
"420";"42"
"420";"48"
"421";"2"
"421";"7"
"421";"42"
"421";"48"
"422";"2"
"422";"7"
"422";"42"
"422";"48"
"423";"2"
"423";"7"
"423";"42"
"423";"48"
"424";"2"
"424";"7"
"424";"42"
"424";"48"
"425";"2"
"425";"7"
"425";"42"
"425";"48"
"426";"2"
"426";"7"
"426";"42"
"426";"48"
"427";"2"
"427";"7"
"427";"42"
"427";"48"
"428";"2"
"428";"7"
"428";"42"
"428";"48"
"429";"2"
"429";"7"
"429";"42"
"429";"48"
"430";"2"
"430";"7"
"430";"42"
"430";"48"
"431";"2"
"431";"7"
"431";"42"
"431";"48"
"432";"2"
"432";"7"
"432";"42"
"432";"48"
"433";"2"
"433";"7"
"433";"42"
"433";"48"
"434";"2"
"434";"7"
"434";"42"
"434";"48"
"435";"2"
"435";"7"
"435";"42"
"435";"48"
"436";"2"
"436";"7"
"436";"42"
"436";"48"
"437";"2"
"437";"7"
"437";"42"
"437";"48"
"438";"2"
"438";"7"
"438";"42"
"438";"48"
"439";"2"
"439";"7"
"439";"42"
"439";"48"
"440";"2"
"440";"7"
"440";"42"
"440";"48"
"441";"2"
"441";"7"
"441";"42"
"441";"48"
"442";"2"
"442";"7"
"442";"42"
"442";"48"
"443";"2"
"443";"7"
"443";"42"
"443";"48"
"444";"2"
"444";"7"
"444";"42"
"444";"48"
"445";"2"
"445";"7"
"445";"42"
"445";"48"
"446";"2"
"446";"7"
"446";"42"
"446";"48"
"447";"2"
"447";"7"
"447";"42"
"447";"48"
"448";"2"
"448";"7"
"448";"42"
"448";"48"
"449";"2"
"449";"7"
"449";"42"
"449";"48"
"450";"2"
"450";"7"
"450";"42"
"450";"48"
"451";"2"
"451";"7"
"451";"42"
"451";"48"
"452";"2"
"452";"7"
"452";"42"
"452";"48"
"453";"2"
"453";"7"
"453";"42"
"453";"48"
"454";"2"
"454";"7"
"454";"42"
"454";"48"
"455";"2"
"455";"7"
"455";"42"
"455";"48"
"456";"2"
"456";"7"
"456";"42"
"456";"48"
"457";"2"
"457";"7"
"457";"42"
"457";"48"
"458";"2"
"458";"7"
"458";"42"
"458";"48"
"459";"2"
"459";"7"
"459";"42"
"459";"48"
"460";"2"
"460";"7"
"460";"42"
"460";"48"
"461";"2"
"461";"7"
"461";"42"
"461";"48"
"462";"2"
"462";"7"
"462";"42"
"462";"48"
"463";"2"
"463";"7"
"463";"42"
"463";"48"
"464";"2"
"464";"7"
"464";"42"
"464";"48"
"465";"2"
"465";"7"
"465";"42"
"465";"48"
"466";"2"
"466";"7"
"466";"42"
"466";"48"
"467";"2"
"467";"7"
"467";"42"
"467";"48"
"468";"2"
"468";"7"
"468";"42"
"468";"48"
"469";"2"
"469";"7"
"469";"42"
"469";"48"
"470";"2"
"470";"7"
"470";"42"
"470";"48"
"471";"2"
"471";"7"
"471";"42"
"471";"48"
"472";"2"
"472";"7"
"472";"42"
"472";"48"
"473";"2"
"473";"7"
"473";"42"
"473";"48"
"474";"2"
"474";"7"
"474";"42"
"474";"48"
"475";"2"
"475";"7"
"475";"42"
"475";"48"
"476";"2"
"476";"7"
"476";"42"
"476";"48"
"477";"2"
"477";"7"
"477";"42"
"477";"48"
"478";"2"
"478";"7"
"478";"42"
"478";"48"
"479";"2"
"479";"7"
"479";"42"
"479";"48"
"480";"2"
"480";"7"
"480";"42"
"480";"48"
"481";"2"
"481";"7"
"481";"42"
"481";"48"
"482";"2"
"482";"7"
"482";"42"
"482";"48"
"483";"2"
"483";"7"
"483";"42"
"483";"48"
"484";"2"
"484";"7"
"484";"42"
"484";"48"
"485";"2"
"485";"7"
"485";"42"
"485";"48"
"486";"2"
"486";"7"
"486";"42"
"486";"48"
"487";"2"
"487";"7"
"487";"42"
"487";"48"
"488";"2"
"488";"7"
"488";"42"
"488";"48"
"489";"2"
"489";"7"
"489";"42"
"489";"48"
"490";"2"
"490";"7"
"490";"42"
"490";"48"
"491";"2"
"491";"7"
"491";"42"
"491";"48"
"492";"2"
"492";"7"
"492";"42"
"492";"48"
"493";"2"
"493";"7"
"493";"42"
"493";"48"
"494";"2"
"494";"7"
"494";"42"
"494";"48"
"495";"2"
"495";"7"
"495";"42"
"495";"48"
"496";"2"
"496";"7"
"496";"42"
"496";"48"
"497";"2"
"497";"7"
"497";"42"
"497";"48"
"498";"2"
"498";"7"
"498";"42"
"498";"48"
"499";"2"
"499";"7"
"499";"42"
"499";"48"
"500";"2"
"500";"7"
"500";"42"
"500";"48"
"501";"2"
"501";"7"
"501";"42"
"501";"48"
"502";"2"
"502";"7"
"502";"42"
"502";"48"
"503";"2"
"503";"7"
"503";"42"
"503";"48"
"504";"2"
"504";"7"
"504";"42"
"504";"48"
"505";"2"
"505";"7"
"505";"42"
"505";"48"
"506";"2"
"506";"7"
"506";"42"
"506";"48"
"507";"2"
"507";"7"
"507";"42"
"507";"48"
"508";"2"
"508";"7"
"508";"42"
"508";"48"
"509";"2"
"509";"7"
"509";"42"
"509";"48"
"510";"2"
"510";"7"
"510";"42"
"510";"48"
"511";"2"
"511";"7"
"511";"42"
"511";"48"
"512";"2"
"512";"7"
"512";"42"
"512";"48"
"513";"2"
"513";"7"
"513";"42"
"513";"48"
"514";"2"
"514";"7"
"514";"42"
"514";"48"
"515";"2"
"515";"7"
"515";"42"
"515";"48"
"516";"2"
"516";"7"
"516";"42"
"516";"48"
"517";"2"
"517";"7"
"517";"42"
"517";"48"
"518";"2"
"518";"7"
"518";"42"
"518";"48"
"519";"2"
"519";"7"
"519";"42"
"519";"48"
"520";"2"
"520";"7"
"520";"42"
"520";"48"
"521";"2"
"521";"7"
"521";"42"
"521";"48"
"522";"2"
"522";"7"
"522";"42"
"522";"48"
"524";"2"
"524";"7"
"524";"42"
"524";"48"
"525";"2"
"525";"7"
"525";"42"
"525";"48"
"526";"2"
"526";"7"
"526";"42"
"526";"48"
"527";"2"
"527";"7"
"527";"42"
"527";"48"
"528";"2"
"528";"7"
"528";"42"
"528";"48"
"529";"2"
"529";"7"
"529";"42"
"529";"48"
"530";"2"
"530";"7"
"530";"42"
"530";"48"
"531";"2"
"531";"7"
"531";"42"
"531";"48"
"532";"2"
"532";"7"
"532";"42"
"532";"48"
"533";"2"
"533";"7"
"533";"42"
"533";"48"
"534";"2"
"534";"7"
"534";"42"
"534";"48"
"535";"2"
"535";"7"
"535";"42"
"535";"48"
"536";"2"
"536";"7"
"536";"42"
"536";"48"
"537";"2"
"537";"7"
"537";"42"
"537";"48"
"538";"2"
"538";"7"
"538";"42"
"538";"48"
"539";"2"
"539";"7"
"539";"42"
"539";"48"
"540";"2"
"540";"7"
"540";"42"
"540";"48"
"541";"2"
"541";"7"
"541";"42"
"541";"48"
"542";"2"
"542";"7"
"542";"42"
"542";"48"
"543";"2"
"543";"7"
"543";"42"
"543";"48"
"544";"2"
"544";"7"
"544";"42"
"544";"48"
"545";"2"
"545";"7"
"545";"42"
"545";"48"
"546";"2"
"546";"7"
"546";"42"
"546";"48"
"547";"2"
"547";"7"
"547";"42"
"547";"48"
"548";"2"
"548";"7"
"548";"42"
"548";"48"
"549";"2"
"549";"7"
"549";"42"
"549";"48"
"550";"2"
"550";"7"
"550";"42"
"550";"48"
"551";"2"
"551";"7"
"551";"42"
"551";"48"
"552";"2"
"552";"7"
"552";"42"
"552";"48"
"553";"2"
"553";"7"
"553";"42"
"553";"48"
"554";"2"
"554";"7"
"554";"42"
"554";"48"
"555";"2"
"555";"7"
"555";"42"
"555";"48"
"556";"2"
"556";"7"
"556";"42"
"556";"48"
"557";"2"
"557";"7"
"557";"42"
"557";"48"
"558";"2"
"558";"7"
"558";"42"
"558";"48"
"559";"2"
"559";"7"
"559";"42"
"559";"48"
"560";"2"
"560";"7"
"560";"42"
"560";"48"
"561";"2"
"561";"7"
"561";"42"
"561";"48"
"562";"2"
"562";"7"
"562";"42"
"562";"48"
"563";"2"
"563";"7"
"563";"42"
"563";"48"
"564";"2"
"564";"7"
"564";"42"
"564";"48"
"565";"2"
"565";"7"
"565";"42"
"565";"48"
"566";"2"
"566";"7"
"566";"42"
"566";"48"
"567";"2"
"567";"7"
"567";"42"
"567";"48"
"568";"2"
"568";"7"
"568";"42"
"568";"48"
"569";"2"
"569";"7"
"569";"42"
"569";"48"
"570";"2"
"570";"7"
"570";"42"
"570";"48"
"571";"2"
"571";"7"
"571";"42"
"571";"48"
"572";"2"
"572";"7"
"572";"42"
"572";"48"
"573";"2"
"573";"7"
"573";"42"
"573";"48"
"574";"2"
"574";"7"
"574";"42"
"574";"48"
"575";"2"
"575";"7"
"575";"42"
"575";"48"
"576";"2"
"576";"7"
"576";"42"
"576";"48"
"577";"2"
"577";"7"
"577";"42"
"577";"48"
"578";"2"
"578";"7"
"578";"42"
"578";"48"
"579";"2"
"579";"7"
"579";"42"
"579";"48"
"580";"2"
"580";"7"
"580";"42"
"580";"48"
"581";"2"
"581";"7"
"581";"42"
"581";"48"
"582";"2"
"582";"7"
"582";"42"
"582";"48"
"583";"2"
"583";"7"
"583";"42"
"583";"48"
"584";"2"
"584";"7"
"584";"42"
"584";"48"
"585";"2"
"585";"7"
"585";"42"
"585";"48"
"586";"2"
"586";"7"
"586";"42"
"586";"48"
"587";"2"
"587";"7"
"587";"42"
"587";"48"
"588";"2"
"588";"7"
"588";"42"
"588";"48"
"589";"2"
"589";"7"
"589";"42"
"589";"48"
"591";"2"
"591";"7"
"591";"42"
"591";"48"
"592";"2"
"592";"7"
"592";"42"
"592";"48"
"593";"2"
"593";"7"
"593";"42"
"593";"53"
"594";"2"
"594";"7"
"594";"42"
"594";"53"
"595";"2"
"595";"7"
"595";"42"
"595";"53"
"596";"2"
"596";"7"
"596";"42"
"596";"53"
"597";"2"
"597";"7"
"597";"42"
"597";"53"
"598";"2"
"598";"7"
"598";"42"
"598";"53"
"599";"2"
"599";"7"
"599";"42"
"599";"53"
"600";"2"
"600";"7"
"600";"42"
"600";"53"
"601";"2"
"601";"7"
"601";"42"
"601";"53"
"602";"2"
"602";"7"
"602";"42"
"602";"53"
"603";"2"
"603";"6"
"603";"7"
"603";"42"
"603";"53"
"604";"2"
"604";"7"
"604";"42"
"604";"53"
"605";"2"
"605";"7"
"605";"42"
"605";"53"
"606";"2"
"606";"7"
"606";"42"
"606";"53"
"607";"2"
"607";"7"
"607";"42"
"607";"53"
"608";"2"
"608";"7"
"608";"42"
"608";"53"
"609";"2"
"609";"7"
"609";"42"
"609";"53"
"610";"2"
"610";"7"
"610";"42"
"610";"53"
"611";"2"
"611";"7"
"611";"42"
"611";"53"
"612";"2"
"612";"7"
"612";"42"
"612";"53"
"613";"2"
"613";"7"
"613";"42"
"613";"53"
"614";"2"
"614";"7"
"614";"42"
"614";"53"
"615";"2"
"615";"7"
"615";"42"
"615";"53"
"616";"2"
"616";"7"
"616";"42"
"616";"53"
"617";"2"
"617";"7"
"617";"42"
"617";"53"
"618";"2"
"618";"7"
"618";"42"
"618";"53"
"620";"2"
"620";"7"
"620";"42"
"620";"53"
"621";"2"
"621";"7"
"621";"42"
"621";"53"
"622";"2"
"622";"7"
"622";"42"
"622";"53"
"623";"2"
"623";"7"
"623";"42"
"623";"53"
"624";"2"
"624";"7"
"624";"42"
"624";"53"
"625";"2"
"625";"7"
"625";"42"
"625";"53"
"626";"2"
"626";"7"
"626";"42"
"626";"53"
"627";"2"
"627";"7"
"627";"42"
"627";"53"
"628";"2"
"628";"7"
"628";"42"
"628";"53"
"629";"2"
"629";"7"
"629";"42"
"629";"53"
"630";"2"
"630";"7"
"630";"42"
"630";"53"
"631";"2"
"631";"7"
"631";"42"
"631";"53"
"632";"2"
"632";"7"
"632";"42"
"632";"53"
"633";"2"
"633";"7"
"633";"42"
"633";"53"
"634";"2"
"634";"7"
"634";"42"
"634";"53"
"635";"2"
"635";"7"
"635";"42"
"635";"53"
"636";"2"
"636";"7"
"636";"42"
"636";"53"
"637";"2"
"637";"7"
"637";"42"
"637";"53"
"638";"2"
"638";"7"
"638";"42"
"638";"53"
"639";"2"
"639";"7"
"639";"42"
"639";"53"
"640";"2"
"640";"7"
"640";"42"
"640";"53"
"641";"2"
"641";"7"
"641";"42"
"641";"53"
"642";"2"
"642";"7"
"642";"42"
"642";"53"
"643";"2"
"643";"7"
"643";"42"
"643";"53"
"644";"2"
"644";"7"
